partner_name,partner_type,amount_usd
Mcdonald-Walker,Hotel,50135.36
"Lara, Peterson and Brown",Airline,46753.84
Williams and Sons,Airline,46137.840000000004
Barker LLC,Hotel,45417.1
Peck and Sons,Airline,42687.[phone]
Williams-Sexton,Hotel,42368.8
Hernandez-House,Hotel,41037.6
"Jackson, Gallagher and Harrison",Airline,40587.74
"Porter, Hampton and Sanchez",Airline,40380.27
Jones-Yates,Hotel,40322.18
Collins-Robles,Hotel,40244.25
Howard Ltd,Airline,39603.32
Figueroa PLC,Hotel,39156.03
Gonzalez and Sons,Airline,37219.5
"Harris, Mosley and Mcbride",Airline,36628.07
"Monroe, Solis and Howell",Airline,36137.97
Miranda-Walker,Hotel,35949.38
Watts PLC,Hotel,35580.85
"Hunt, Peterson and Chavez",Airline,35347.28
Ruiz-Dunn,Hotel,35322.85
"Castro, Howard and Jackson",Airline,35038.63
Gonzalez and Sons,Hotel,34273.52
"Hawkins, Ward and Wagner",Hotel,34175.21
Dunn Ltd,Airline,33502.67
Nash-Spencer,Hotel,33256.68
"Gardner, Davis and Weaver",Airline,30380.42
"Martinez, Adams and Heath",Hotel,28698.33
Phillips LLC,Hotel,28413.19
Cooke Inc,Hotel,27792.07
Hernandez Group,Airline,24271.32
